./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 2 | Loss_ls-2-mean:   1.15186071 | loss_ls-2-std:   0.55670369
Step: 2 | Loss_ls-3-mean:   2.14359808 | loss_ls-3-std:   1.03487325
tick 141   kimg 144.5     time 49m 24s      sec/tick 20.8    sec/kimg 20.33   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.49454135 | loss-std:   0.12821169
Step: 0 | Loss_ls-0-mean:   0.05202187 | loss_ls-0-std:   0.01210110
Step: 0 | Loss_ls-1-mean:   0.09965687 | loss_ls-1-std:   0.02151123
Step: 0 | Loss_ls-2-mean:   0.10962187 | loss_ls-2-std:   0.03390330
Step: 0 | Loss_ls-3-mean:   0.28848004 | loss_ls-3-std:   0.08481622
Step: 1 | Loss-mean:   3.63582397 | loss-std:   1.65934992
Step: 1 | Loss_ls-0-mean:   0.23890111 | loss_ls-0-std:   0.11655795
Step: 1 | Loss_ls-1-mean:   0.44982827 | loss_ls-1-std:   0.25465551
Step: 1 | Loss_ls-2-mean:   0.65313160 | loss_ls-2-std:   0.43091235
Step: 1 | Loss_ls-3-mean:   2.61748028 | loss_ls-3-std:   1.14074934
Step: 2 | Loss-mean:   4.81023407 | loss-std:   1.66488421
Step: 2 | Loss_ls-0-mean:   0.60050881 | loss_ls-0-std:   0.22171044
Step: 2 | Loss_ls-1-mean:   0.98602456 | loss_ls-1-std:   0.34414095
Step: 2 | Loss_ls-2-mean:   1.16013110 | loss_ls-2-std:   0.39090410
Step: 2 | Loss_ls-3-mean:   2.15749907 | loss_ls-3-std:   0.72221977
Step: 0 | Loss-mean:   0.51033795 | loss-std:   0.13819197
Step: 0 | Loss_ls-0-mean:   0.05288404 | loss_ls-0-std:   0.01612348
Step: 0 | Loss_ls-1-mean:   0.10153387 | loss_ls-1-std:   0.03296756
Step: 0 | Loss_ls-2-mean:   0.11078393 | loss_ls-2-std:   0.03451346
Step: 0 | Loss_ls-3-mean:   0.30130959 | loss_ls-3-std:   0.08332483
Step: 1 | Loss-mean:   3.60203838 | loss-std:   1.73979270
Step: 1 | Loss_ls-0-mean:   0.23757333 | loss_ls-0-std:   0.10053430
Step: 1 | Loss_ls-1-mean:   0.43290818 | loss_ls-1-std:   0.19277315
Step: 1 | Loss_ls-2-mean:   0.65094072 | loss_ls-2-std:   0.40453181
Step: 1 | Loss_ls-3-mean:   2.60360527 | loss_ls-3-std:   1.30715227
Step: 2 | Loss-mean:   4.75357437 | loss-std:   2.08818030
Step: 2 | Loss_ls-0-mean:   0.59712148 | loss_ls-0-std:   0.28070375
Step: 2 | Loss_ls-1-mean:   0.97289562 | loss_ls-1-std:   0.43442258
Step: 2 | Loss_ls-2-mean:   1.14284539 | loss_ls-2-std:   0.48526570
Step: 2 | Loss_ls-3-mean:   2.13293362 | loss_ls-3-std:   0.89417738
Step: 0 | Loss-mean:   0.50842720 | loss-std:   0.11063571
Step: 0 | Loss_ls-0-mean:   0.05417871 | loss_ls-0-std:   0.01347568
Step: 0 | Loss_ls-1-mean:   0.10364295 | loss_ls-1-std:   0.02566148
Step: 0 | Loss_ls-2-mean:   0.11002700 | loss_ls-2-std:   0.02591632
Step: 0 | Loss_ls-3-mean:   0.29743159 | loss_ls-3-std:   0.07277293
Step: 1 | Loss-mean:   3.65378714 | loss-std:   1.68282592
Step: 1 | Loss_ls-0-mean:   0.23747344 | loss_ls-0-std:   0.10019779
Step: 1 | Loss_ls-1-mean:   0.44691366 | loss_ls-1-std:   0.22445767
Step: 1 | Loss_ls-2-mean:   0.67104381 | loss_ls-2-std:   0.43255764
Step: 1 | Loss_ls-3-mean:   2.63226938 | loss_ls-3-std:   1.20843828
Step: 2 | Loss-mean:   4.66042328 | loss-std:   1.77619374
Step: 2 | Loss_ls-0-mean:   0.59208244 | loss_ls-0-std:   0.23765078
Step: 2 | Loss_ls-1-mean:   0.95786655 | loss_ls-1-std:   0.36656997
Step: 2 | Loss_ls-2-mean:   1.12161994 | loss_ls-2-std:   0.41374287
Step: 2 | Loss_ls-3-mean:   2.08311653 | loss_ls-3-std:   0.76548123
Step: 0 | Loss-mean:   0.50952977 | loss-std:   0.16086514
Step: 0 | Loss_ls-0-mean:   0.05348274 | loss_ls-0-std:   0.01501384
Step: 0 | Loss_ls-1-mean:   0.10287726 | loss_ls-1-std:   0.03036953
Step: 0 | Loss_ls-2-mean:   0.10958533 | loss_ls-2-std:   0.02870937
Step: 0 | Loss_ls-3-mean:   0.29859489 | loss_ls-3-std:   0.11603107
Step: 1 | Loss-mean:   3.63680005 | loss-std:   2.23813820
Step: 1 | Loss_ls-0-mean:   0.23346552 | loss_ls-0-std:   0.10956489
Step: 1 | Loss_ls-1-mean:   0.44064146 | loss_ls-1-std:   0.24642651
Step: 1 | Loss_ls-2-mean:   0.65951884 | loss_ls-2-std:   0.59506285
Step: 1 | Loss_ls-3-mean:   2.62218571 | loss_ls-3-std:   1.54549408
Step: 2 | Loss-mean:   4.83197212 | loss-std:   2.59702444
Step: 2 | Loss_ls-0-mean:   0.60531056 | loss_ls-0-std:   0.33327094
Step: 2 | Loss_ls-1-mean:   0.99012935 | loss_ls-1-std:   0.53388327
Step: 2 | Loss_ls-2-mean:   1.16391981 | loss_ls-2-std:   0.60685635
Step: 2 | Loss_ls-3-mean:   2.16778636 | loss_ls-3-std:   1.12505186
Step: 0 | Loss-mean:   0.50530344 | loss-std:   0.12444770
Step: 0 | Loss_ls-0-mean:   0.05214069 | loss_ls-0-std:   0.01221508
Step: 0 | Loss_ls-1-mean:   0.10007090 | loss_ls-1-std:   0.02472372
Step: 0 | Loss_ls-2-mean:   0.10982767 | loss_ls-2-std:   0.02893697
Step: 0 | Loss_ls-3-mean:   0.29899636 | loss_ls-3-std:   0.08674192
Step: 1 | Loss-mean:   3.18582606 | loss-std:   1.56448495
Step: 1 | Loss_ls-0-mean:   0.22736962 | loss_ls-0-std:   0.09729853
Step: 1 | Loss_ls-1-mean:   0.41878361 | loss_ls-1-std:   0.21471174
Step: 1 | Loss_ls-2-mean:   0.56442338 | loss_ls-2-std:   0.35527730
Step: 1 | Loss_ls-3-mean:   2.26693964 | loss_ls-3-std:   1.12545872
Step: 2 | Loss-mean:   4.29894257 | loss-std:   1.76619387
Step: 2 | Loss_ls-0-mean:   0.53403240 | loss_ls-0-std:   0.23817365
Step: 2 | Loss_ls-1-mean:   0.88072622 | loss_ls-1-std:   0.36759922
Step: 2 | Loss_ls-2-mean:   1.03990686 | loss_ls-2-std:   0.41182271
Step: 2 | Loss_ls-3-mean:   1.93928492 | loss_ls-3-std:   0.75819165
Step: 0 | Loss-mean:   0.49633980 | loss-std:   0.09064711
Step: 0 | Loss_ls-0-mean:   0.05268392 | loss_ls-0-std:   0.01146366
Step: 0 | Loss_ls-1-mean:   0.10058483 | loss_ls-1-std:   0.02218953
Step: 0 | Loss_ls-2-mean:   0.10726437 | loss_ls-2-std:   0.02537181
Step: 0 | Loss_ls-3-mean:   0.29119709 | loss_ls-3-std:   0.05429982
Step: 1 | Loss-mean:   3.76181984 | loss-std:   1.68523109
Step: 1 | Loss_ls-0-mean:   0.24498786 | loss_ls-0-std:   0.09722752
Step: 1 | Loss_ls-1-mean:   0.46015567 | loss_ls-1-std:   0.19193323
Step: 1 | Loss_ls-2-mean:   0.67699194 | loss_ls-2-std:   0.38908541
Step: 1 | Loss_ls-3-mean:   2.72280788 | loss_ls-3-std:   1.25192440
Step: 2 | Loss-mean:   4.99002934 | loss-std:   2.08946061
Step: 2 | Loss_ls-0-mean:   0.62870902 | loss_ls-0-std:   0.27434167
Step: 2 | Loss_ls-1-mean:   1.02360916 | loss_ls-1-std:   0.43141937
Step: 2 | Loss_ls-2-mean:   1.19950318 | loss_ls-2-std:   0.48602155
Step: 2 | Loss_ls-3-mean:   2.23276305 | loss_ls-3-std:   0.89916980
Step: 0 | Loss-mean:   0.51398742 | loss-std:   0.12346525
Step: 0 | Loss_ls-0-mean:   0.05417034 | loss_ls-0-std:   0.01202756
Step: 0 | Loss_ls-1-mean:   0.10409349 | loss_ls-1-std:   0.02487844
Step: 0 | Loss_ls-2-mean:   0.11267582 | loss_ls-2-std:   0.03156523
Step: 0 | Loss_ls-3-mean:   0.29951915 | loss_ls-3-std:   0.07763890
Step: 1 | Loss-mean:   3.99825263 | loss-std:   2.69003844
Step: 1 | Loss_ls-0-mean:   0.26439422 | loss_ls-0-std:   0.12718110
Step: 1 | Loss_ls-1-mean:   0.49567440 | loss_ls-1-std:   0.38536566
Step: 1 | Loss_ls-2-mean:   0.75213909 | loss_ls-2-std:   0.73208243
Step: 1 | Loss_ls-3-mean:   2.82848406 | loss_ls-3-std:   1.72828782
Step: 2 | Loss-mean:   5.35174751 | loss-std:   2.73570824
Step: 2 | Loss_ls-0-mean:   0.66800749 | loss_ls-0-std:   0.36046907
Step: 2 | Loss_ls-1-mean:   1.09626949 | loss_ls-1-std:   0.56342214
Step: 2 | Loss_ls-2-mean:   1.28514779 | loss_ls-2-std:   0.63370383
Step: 2 | Loss_ls-3-mean:   2.39534903 | loss_ls-3-std:   1.17694271
Step: 0 | Loss-mean:   0.51693326 | loss-std:   0.18144873
Step: 0 | Loss_ls-0-mean:   0.05322773 | loss_ls-0-std:   0.01302691
Step: 0 | Loss_ls-1-mean:   0.10257598 | loss_ls-1-std:   0.02794728
Step: 0 | Loss_ls-2-mean:   0.10820188 | loss_ls-2-std:   0.02850966
Step: 0 | Loss_ls-3-mean:   0.30890763 | loss_ls-3-std:   0.13594133
Step: 1 | Loss-mean:   3.97517586 | loss-std:   2.57630706
Step: 1 | Loss_ls-0-mean:   0.26031619 | loss_ls-0-std:   0.15352115
Step: 1 | Loss_ls-1-mean:   0.49040574 | loss_ls-1-std:   0.32660869
Step: 1 | Loss_ls-2-mean:   0.74181366 | loss_ls-2-std:   0.66530859
Step: 1 | Loss_ls-3-mean:   2.82877159 | loss_ls-3-std:   1.67773235
Step: 2 | Loss-mean:   5.04119253 | loss-std:   2.51853418
Step: 2 | Loss_ls-0-mean:   0.63923895 | loss_ls-0-std:   0.33969221
Step: 2 | Loss_ls-1-mean:   1.03325605 | loss_ls-1-std:   0.52400309
Step: 2 | Loss_ls-2-mean:   1.20799553 | loss_ls-2-std:   0.58427405
Step: 2 | Loss_ls-3-mean:   2.25244856 | loss_ls-3-std:   1.07363331
tick 142   kimg 145.5     time 49m 45s      sec/tick 20.8    sec/kimg 20.32   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.49963003 | loss-std:   0.10942311
Step: 0 | Loss_ls-0-mean:   0.05239686 | loss_ls-0-std:   0.01088648
Step: 0 | Loss_ls-1-mean:   0.09959383 | loss_ls-1-std:   0.02061342
Step: 0 | Loss_ls-2-mean:   0.10612103 | loss_ls-2-std:   0.02545818
Step: 0 | Loss_ls-3-mean:   0.29686663 | loss_ls-3-std:   0.07658052
Step: 1 | Loss-mean:   3.73211932 | loss-std:   1.80980194
Step: 1 | Loss_ls-0-mean:   0.24932450 | loss_ls-0-std:   0.11198816
Step: 1 | Loss_ls-1-mean:   0.45517540 | loss_ls-1-std:   0.21750738
Step: 1 | Loss_ls-2-mean:   0.69842935 | loss_ls-2-std:   0.44194582
Step: 1 | Loss_ls-3-mean:   2.66476059 | loss_ls-3-std:   1.32059181
Step: 2 | Loss-mean:   4.78334188 | loss-std:   1.80792677
Step: 2 | Loss_ls-0-mean:   0.60273349 | loss_ls-0-std:   0.25784600
Step: 2 | Loss_ls-1-mean:   0.98417962 | loss_ls-1-std:   0.37733534
Step: 2 | Loss_ls-2-mean:   1.15151334 | loss_ls-2-std:   0.41454628
Step: 2 | Loss_ls-3-mean:   2.13769388 | loss_ls-3-std:   0.76542014
Step: 0 | Loss-mean:   0.51112854 | loss-std:   0.11829787
Step: 0 | Loss_ls-0-mean:   0.05347735 | loss_ls-0-std:   0.01319047
Step: 0 | Loss_ls-1-mean:   0.10234523 | loss_ls-1-std:   0.02656787
Step: 0 | Loss_ls-2-mean:   0.10848159 | loss_ls-2-std:   0.02876398
Step: 0 | Loss_ls-3-mean:   0.30250883 | loss_ls-3-std:   0.07694159
Step: 1 | Loss-mean:   3.89007139 | loss-std:   2.22382998
Step: 1 | Loss_ls-0-mean:   0.25038597 | loss_ls-0-std:   0.11544763
Step: 1 | Loss_ls-1-mean:   0.46699339 | loss_ls-1-std:   0.23520662
Step: 1 | Loss_ls-2-mean:   0.73646963 | loss_ls-2-std:   0.55990446
Step: 1 | Loss_ls-3-mean:   2.77500415 | loss_ls-3-std:   1.53706217
Step: 2 | Loss-mean:   5.20151615 | loss-std:   2.35888100
Step: 2 | Loss_ls-0-mean:   0.64600873 | loss_ls-0-std:   0.31902632
Step: 2 | Loss_ls-1-mean:   1.06600571 | loss_ls-1-std:   0.48815829
Step: 2 | Loss_ls-2-mean:   1.25542855 | loss_ls-2-std:   0.54232043
Step: 2 | Loss_ls-3-mean:   2.32901764 | loss_ls-3-std:   1.00999832
Step: 0 | Loss-mean:   0.51365495 | loss-std:   0.13045202
Step: 0 | Loss_ls-0-mean:   0.05362489 | loss_ls-0-std:   0.01497869
Step: 0 | Loss_ls-1-mean:   0.10336736 | loss_ls-1-std:   0.02908013
Step: 0 | Loss_ls-2-mean:   0.11209351 | loss_ls-2-std:   0.03460108
Step: 0 | Loss_ls-3-mean:   0.30137742 | loss_ls-3-std:   0.08024679
Step: 1 | Loss-mean:   3.87128353 | loss-std:   1.77261877
Step: 1 | Loss_ls-0-mean:   0.25843167 | loss_ls-0-std:   0.11926886
Step: 1 | Loss_ls-1-mean:   0.47122839 | loss_ls-1-std:   0.22324231
Step: 1 | Loss_ls-2-mean:   0.68889809 | loss_ls-2-std:   0.43737677
Step: 1 | Loss_ls-3-mean:   2.78953624 | loss_ls-3-std:   1.27375531
Step: 2 | Loss-mean:   5.17695093 | loss-std:   2.09181309
Step: 2 | Loss_ls-0-mean:   0.65013236 | loss_ls-0-std:   0.27726144
Step: 2 | Loss_ls-1-mean:   1.06226373 | loss_ls-1-std:   0.43220738
Step: 2 | Loss_ls-2-mean:   1.24264979 | loss_ls-2-std:   0.48419008
Step: 2 | Loss_ls-3-mean:   2.31405640 | loss_ls-3-std:   0.90032130
Step: 0 | Loss-mean:   0.49949288 | loss-std:   0.11605678
Step: 0 | Loss_ls-0-mean:   0.05174011 | loss_ls-0-std:   0.01015912
Step: 0 | Loss_ls-1-mean:   0.09964523 | loss_ls-1-std:   0.02064851
Step: 0 | Loss_ls-2-mean:   0.10886297 | loss_ls-2-std:   0.02655126
Step: 0 | Loss_ls-3-mean:   0.29431075 | loss_ls-3-std:   0.08055814
Step: 1 | Loss-mean:   4.01722002 | loss-std:   2.22158408
Step: 1 | Loss_ls-0-mean:   0.24586344 | loss_ls-0-std:   0.11591315
Step: 1 | Loss_ls-1-mean:   0.48262641 | loss_ls-1-std:   0.29240513
Step: 1 | Loss_ls-2-mean:   0.74683380 | loss_ls-2-std:   0.59940535
Step: 1 | Loss_ls-3-mean:   2.88653898 | loss_ls-3-std:   1.50277901
Step: 2 | Loss-mean:   5.00279856 | loss-std:   2.18841314
Step: 2 | Loss_ls-0-mean:   0.64261365 | loss_ls-0-std:   0.30184999
Step: 2 | Loss_ls-1-mean:   1.03169560 | loss_ls-1-std:   0.45458940
Step: 2 | Loss_ls-2-mean:   1.19746530 | loss_ls-2-std:   0.50307357
Step: 2 | Loss_ls-3-mean:   2.22505689 | loss_ls-3-std:   0.93177921
Step: 0 | Loss-mean:   0.49627614 | loss-std:   0.10556445
Step: 0 | Loss_ls-0-mean:   0.05160014 | loss_ls-0-std:   0.01000698
Step: 0 | Loss_ls-1-mean:   0.09885317 | loss_ls-1-std:   0.01995724
Step: 0 | Loss_ls-2-mean:   0.10627137 | loss_ls-2-std:   0.02383330
Step: 0 | Loss_ls-3-mean:   0.29453668 | loss_ls-3-std:   0.07639071
Step: 1 | Loss-mean:   3.87230253 | loss-std:   1.94572127
Step: 1 | Loss_ls-0-mean:   0.24547362 | loss_ls-0-std:   0.10136904
Step: 1 | Loss_ls-1-mean:   0.45957592 | loss_ls-1-std:   0.22518753
Step: 1 | Loss_ls-2-mean:   0.71632910 | loss_ls-2-std:   0.51205391
Step: 1 | Loss_ls-3-mean:   2.78498793 | loss_ls-3-std:   1.34891152
Step: 2 | Loss-mean:   4.87800217 | loss-std:   1.98153996
Step: 2 | Loss_ls-0-mean:   0.62483311 | loss_ls-0-std:   0.26928300
Step: 2 | Loss_ls-1-mean:   1.00333548 | loss_ls-1-std:   0.40925351
Step: 2 | Loss_ls-2-mean:   1.17025840 | loss_ls-2-std:   0.45560575
Step: 2 | Loss_ls-3-mean:   2.17640543 | loss_ls-3-std:   0.84921211
Step: 0 | Loss-mean:   0.51526845 | loss-std:   0.13908905
Step: 0 | Loss_ls-0-mean:   0.05335858 | loss_ls-0-std:   0.01251467
Step: 0 | Loss_ls-1-mean:   0.10351451 | loss_ls-1-std:   0.02666091
Step: 0 | Loss_ls-2-mean:   0.11135684 | loss_ls-2-std:   0.03021013
Step: 0 | Loss_ls-3-mean:   0.30385017 | loss_ls-3-std:   0.09832034
Step: 1 | Loss-mean:   3.91633511 | loss-std:   1.77824438
Step: 1 | Loss_ls-0-mean:   0.25413385 | loss_ls-0-std:   0.09939019
Step: 1 | Loss_ls-1-mean:   0.47202778 | loss_ls-1-std:   0.20610556
Step: 1 | Loss_ls-2-mean:   0.71021676 | loss_ls-2-std:   0.45163977
Step: 1 | Loss_ls-3-mean:   2.82277465 | loss_ls-3-std:   1.29527998
Step: 2 | Loss-mean:   5.14785242 | loss-std:   1.96299851
Step: 2 | Loss_ls-0-mean:   0.65037125 | loss_ls-0-std:   0.26194474
Step: 2 | Loss_ls-1-mean:   1.05843794 | loss_ls-1-std:   0.40429553
Step: 2 | Loss_ls-2-mean:   1.23634768 | loss_ls-2-std:   0.45688918
Step: 2 | Loss_ls-3-mean:   2.29617095 | loss_ls-3-std:   0.84767693
Step: 0 | Loss-mean:   0.50630128 | loss-std:   0.11276606
Step: 0 | Loss_ls-0-mean:   0.05359222 | loss_ls-0-std:   0.01242573
Step: 0 | Loss_ls-1-mean:   0.10276604 | loss_ls-1-std:   0.02546414
Step: 0 | Loss_ls-2-mean:   0.11017267 | loss_ls-2-std:   0.02817374
Step: 0 | Loss_ls-3-mean:   0.29614860 | loss_ls-3-std:   0.07161628
Step: 1 | Loss-mean:   3.60512662 | loss-std:   1.86658716
Step: 1 | Loss_ls-0-mean:   0.23466121 | loss_ls-0-std:   0.09183268
Step: 1 | Loss_ls-1-mean:   0.45333347 | loss_ls-1-std:   0.22391224
Step: 1 | Loss_ls-2-mean:   0.64968681 | loss_ls-2-std:   0.50223935
Step: 1 | Loss_ls-3-mean:   2.59473968 | loss_ls-3-std:   1.30656195
Step: 2 | Loss-mean:   4.90817976 | loss-std:   2.15819597
Step: 2 | Loss_ls-0-mean:   0.61428273 | loss_ls-0-std:   0.28361371
Step: 2 | Loss_ls-1-mean:   1.00776744 | loss_ls-1-std:   0.44827643
Step: 2 | Loss_ls-2-mean:   1.18300128 | loss_ls-2-std:   0.50124234
Step: 2 | Loss_ls-3-mean:   2.19815540 | loss_ls-3-std:   0.92706609
Step: 0 | Loss-mean:   0.48457158 | loss-std:   0.09639122
Step: 0 | Loss_ls-0-mean:   0.05058994 | loss_ls-0-std:   0.00919193
Step: 0 | Loss_ls-1-mean:   0.09726087 | loss_ls-1-std:   0.01890646
Step: 0 | Loss_ls-2-mean:   0.10390902 | loss_ls-2-std:   0.02205605
Step: 0 | Loss_ls-3-mean:   0.28604859 | loss_ls-3-std:   0.06778787
Step: 1 | Loss-mean:   3.33438110 | loss-std:   1.65023327
Step: 1 | Loss_ls-0-mean:   0.23200315 | loss_ls-0-std:   0.11664029
Step: 1 | Loss_ls-1-mean:   0.41326463 | loss_ls-1-std:   0.21554093
Step: 1 | Loss_ls-2-mean:   0.59940004 | loss_ls-2-std:   0.39114496
Step: 1 | Loss_ls-3-mean:   2.40044999 | loss_ls-3-std:   1.18774521
Step: 2 | Loss-mean:   4.69302702 | loss-std:   1.97034109
Step: 2 | Loss_ls-0-mean:   0.57763171 | loss_ls-0-std:   0.25302660
Step: 2 | Loss_ls-1-mean:   0.96111786 | loss_ls-1-std:   0.40411630
Step: 2 | Loss_ls-2-mean:   1.13490546 | loss_ls-2-std:   0.46299967
Step: 2 | Loss_ls-3-mean:   2.11039495 | loss_ls-3-std:   0.85871816
tick 143   kimg 146.6     time 50m 06s      sec/tick 20.8    sec/kimg 20.35   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.48225096 | loss-std:   0.08431459
Step: 0 | Loss_ls-0-mean:   0.05064175 | loss_ls-0-std:   0.00987209
Step: 0 | Loss_ls-1-mean:   0.09666013 | loss_ls-1-std:   0.01868493
Step: 0 | Loss_ls-2-mean:   0.10457425 | loss_ls-2-std:   0.01913887
Step: 0 | Loss_ls-3-mean:   0.28333819 | loss_ls-3-std:   0.05830944
Step: 1 | Loss-mean:   3.59952807 | loss-std:   2.11738014
Step: 1 | Loss_ls-0-mean:   0.23634309 | loss_ls-0-std:   0.10212400
Step: 1 | Loss_ls-1-mean:   0.45106697 | loss_ls-1-std:   0.26447877
Step: 1 | Loss_ls-2-mean:   0.66563869 | loss_ls-2-std:   0.54892248
Step: 1 | Loss_ls-3-mean:   2.56205463 | loss_ls-3-std:   1.46486235
Step: 2 | Loss-mean:   4.63851357 | loss-std:   2.11572742
Step: 2 | Loss_ls-0-mean:   0.58347744 | loss_ls-0-std:   0.28855562
Step: 2 | Loss_ls-1-mean:   0.94958204 | loss_ls-1-std:   0.43712759
Step: 2 | Loss_ls-2-mean:   1.11564231 | loss_ls-2-std:   0.48738748
Step: 2 | Loss_ls-3-mean:   2.08492613 | loss_ls-3-std:   0.90935725
Step: 0 | Loss-mean:   0.53558183 | loss-std:   0.13367775
Step: 0 | Loss_ls-0-mean:   0.05422940 | loss_ls-0-std:   0.01452453
Step: 0 | Loss_ls-1-mean:   0.10593107 | loss_ls-1-std:   0.03129068
Step: 0 | Loss_ls-2-mean:   0.11344582 | loss_ls-2-std:   0.03114027
Step: 0 | Loss_ls-3-mean:   0.31966871 | loss_ls-3-std:   0.08601739
Step: 1 | Loss-mean:   3.91534519 | loss-std:   1.93366349
Step: 1 | Loss_ls-0-mean:   0.26362437 | loss_ls-0-std:   0.13827135
Step: 1 | Loss_ls-1-mean:   0.47630072 | loss_ls-1-std:   0.23967373
Step: 1 | Loss_ls-2-mean:   0.74901152 | loss_ls-2-std:   0.49797642
Step: 1 | Loss_ls-3-mean:   2.77479148 | loss_ls-3-std:   1.36151695
Step: 2 | Loss-mean:   5.05414200 | loss-std:   2.06244802
Step: 2 | Loss_ls-0-mean:   0.63767791 | loss_ls-0-std:   0.28265089
Step: 2 | Loss_ls-1-mean:   1.03475606 | loss_ls-1-std:   0.42750397
Step: 2 | Loss_ls-2-mean:   1.21327341 | loss_ls-2-std:   0.47537941
Step: 2 | Loss_ls-3-mean:   2.26036429 | loss_ls-3-std:   0.87943858
Step: 0 | Loss-mean:   0.50990325 | loss-std:   0.11828843
Step: 0 | Loss_ls-0-mean:   0.05315163 | loss_ls-0-std:   0.01326405
Step: 0 | Loss_ls-1-mean:   0.10230055 | loss_ls-1-std:   0.02835725
Step: 0 | Loss_ls-2-mean:   0.10875981 | loss_ls-2-std:   0.02509271
Step: 0 | Loss_ls-3-mean:   0.30127627 | loss_ls-3-std:   0.07707193
Step: 1 | Loss-mean:   3.80493927 | loss-std:   1.99558091
Step: 1 | Loss_ls-0-mean:   0.24669284 | loss_ls-0-std:   0.10240859
Step: 1 | Loss_ls-1-mean:   0.46616358 | loss_ls-1-std:   0.25343147
Step: 1 | Loss_ls-2-mean:   0.70365405 | loss_ls-2-std:   0.50865585
Step: 1 | Loss_ls-3-mean:   2.72248244 | loss_ls-3-std:   1.39152408
Step: 2 | Loss-mean:   4.96742249 | loss-std:   2.09058785
Step: 2 | Loss_ls-0-mean:   0.62786007 | loss_ls-0-std:   0.28736913
Step: 2 | Loss_ls-1-mean:   1.02181959 | loss_ls-1-std:   0.43724230
Step: 2 | Loss_ls-2-mean:   1.19354868 | loss_ls-2-std:   0.48234659
Step: 2 | Loss_ls-3-mean:   2.21561122 | loss_ls-3-std:   0.88682991
Step: 0 | Loss-mean:   0.52896667 | loss-std:   0.13373080
Step: 0 | Loss_ls-0-mean:   0.05524556 | loss_ls-0-std:   0.01339221
Step: 0 | Loss_ls-1-mean:   0.10679643 | loss_ls-1-std:   0.02865295
Step: 0 | Loss_ls-2-mean:   0.11533397 | loss_ls-2-std:   0.03451052
Step: 0 | Loss_ls-3-mean:   0.30970120 | loss_ls-3-std:   0.08364582
Step: 1 | Loss-mean:   3.93185520 | loss-std:   1.74961340
Step: 1 | Loss_ls-0-mean:   0.25725898 | loss_ls-0-std:   0.12396599
Step: 1 | Loss_ls-1-mean:   0.49097618 | loss_ls-1-std:   0.26280573
Step: 1 | Loss_ls-2-mean:   0.69931960 | loss_ls-2-std:   0.42388961
Step: 1 | Loss_ls-3-mean:   2.83821511 | loss_ls-3-std:   1.25927079
Step: 2 | Loss-mean:   5.16699600 | loss-std:   2.16905665
Step: 2 | Loss_ls-0-mean:   0.65403366 | loss_ls-0-std:   0.28442210
Step: 2 | Loss_ls-1-mean:   1.05946374 | loss_ls-1-std:   0.45203292
Step: 2 | Loss_ls-2-mean:   1.23934221 | loss_ls-2-std:   0.50632674
Step: 2 | Loss_ls-3-mean:   2.30631804 | loss_ls-3-std:   0.92988259
Step: 0 | Loss-mean:   0.50076556 | loss-std:   0.10295149
Step: 0 | Loss_ls-0-mean:   0.05262712 | loss_ls-0-std:   0.01139269
Step: 0 | Loss_ls-1-mean:   0.10117544 | loss_ls-1-std:   0.02298142
Step: 0 | Loss_ls-2-mean:   0.10998794 | loss_ls-2-std:   0.02726513
Step: 0 | Loss_ls-3-mean:   0.29237273 | loss_ls-3-std:   0.06347378
Step: 1 | Loss-mean:   3.61821222 | loss-std:   2.02830768
Step: 1 | Loss_ls-0-mean:   0.24255116 | loss_ls-0-std:   0.10127751
Step: 1 | Loss_ls-1-mean:   0.46463963 | loss_ls-1-std:   0.23793145
Step: 1 | Loss_ls-2-mean:   0.68698829 | loss_ls-2-std:   0.50991148
Step: 1 | Loss_ls-3-mean:   2.55699968 | loss_ls-3-std:   1.44863820
Step: 2 | Loss-mean:   4.81283522 | loss-std:   2.26722002
Step: 2 | Loss_ls-0-mean:   0.59590554 | loss_ls-0-std:   0.31189534
Step: 2 | Loss_ls-1-mean:   0.98543847 | loss_ls-1-std:   0.47124827
Step: 2 | Loss_ls-2-mean:   1.16156828 | loss_ls-2-std:   0.52028632
Step: 2 | Loss_ls-3-mean:   2.16119218 | loss_ls-3-std:   0.96303928
Step: 0 | Loss-mean:   0.49585113 | loss-std:   0.11290782
